||||||||||||||||||
||||||||||||||||||
NIBOR Interest rates, monthly averages from daily observations||||||||||||||||||
||||||||||||||||||
|Nominal Interest Rate|||||||||Effective Interest Rate||||||||
|NIBOR|||||||||NIBOR||||||||
|t/n  |1 week|2 week|1 month|2 month|3 month|6 month|9 month|12 month|t/n  |1 week|2 week|1 month|2 month|3 month|6 month|9 month|12 month
2012-04-30||1.84|1.88|1.95|2.10|2.32|2.68|2.88|3.07||1.88|1.92|1.99|2.15|2.37|2.73|2.93|3.11
2012-03-31||1.89|1.94|2.05|2.22|2.43|2.76|2.94|3.12||1.93|1.98|2.10|2.27|2.49|2.81|2.99|3.16
2012-02-29||2.02|2.10|2.26|2.45|2.67|2.98|3.18|3.35||2.07|2.15|2.31|2.51|2.73|3.05|3.23|3.40
2012-01-31||1.94|2.02|2.31|2.51|2.70|2.99|3.17|3.31||1.98|2.07|2.37|2.57|2.77|3.05|3.22|3.36
2011-12-31||2.31|2.52|2.84|2.92|3.02|3.17|3.29|3.44||2.37|2.58|2.92|3.00|3.10|3.24|3.35|3.49
2011-11-30|2.25|2.45|2.56|2.85|3.03|3.16|3.28|3.36|3.51|2.31|2.52|2.63|2.92|3.11|3.24|3.36|3.42|3.56
2011-10-31|2.36|2.52|2.63|2.85|2.92|3.08|3.32|3.47|3.62|2.43|2.58|2.71|2.93|3.00|3.16|3.39|3.53|3.68
2011-09-30|2.36|2.50|2.61|2.88|2.97|3.08|3.27|3.38|3.57|2.42|2.56|2.68|2.96|3.05|3.16|3.34|3.44|3.62
2011-08-31|2.42|2.57|2.65|2.89|2.99|3.10|3.31|3.49|3.70|2.49|2.64|2.72|2.97|3.07|3.18|3.39|3.56|3.75
2011-07-31|2.44|2.50|2.53|2.65|2.78|2.94|3.26|3.48|3.71|2.50|2.57|2.60|2.73|2.85|3.01|3.33|3.54|3.76
2011-06-30|2.56|2.61|2.63|2.68|2.72|2.85|3.13|3.36|3.60|2.63|2.68|2.70|2.75|2.78|2.93|3.20|3.42|3.65
2011-05-31|2.44|2.46|2.54|2.59|2.63|2.72|2.96|3.19|3.43|2.50|2.53|2.61|2.66|2.69|2.79|3.03|3.24|3.48
2011-04-30|2.24|2.27|2.33|2.40|2.53|2.69|2.93|3.17|3.42|2.30|2.33|2.39|2.46|2.59|2.75|2.99|3.23|3.47
2011-03-31|2.22|2.29|2.34|2.38|2.46|2.62|2.84|3.08|3.30|2.27|2.35|2.40|2.44|2.52|2.68|2.90|3.14|3.35
2011-02-28|2.22|2.30|2.34|2.39|2.47|2.61|2.82|3.03|3.22|2.28|2.36|2.40|2.45|2.53|2.67|2.88|3.08|3.27
2011-01-31|2.17|2.28|2.33|2.39|2.47|2.59|2.80|2.98|3.15|2.23|2.34|2.39|2.45|2.53|2.66|2.85|3.03|3.20
2010-12-31|2.08|2.30|2.34|2.42|2.49|2.59|2.70|2.83|2.98|2.13|2.36|2.40|2.49|2.55|2.65|2.76|2.88|3.02
2010-11-30|2.25|2.30|2.32|2.36|2.42|2.51|2.66|2.75|2.91|2.31|2.36|2.38|2.42|2.48|2.57|2.71|2.80|2.95
2010-10-31|2.26|2.32|2.36|2.36|2.44|2.56|2.74|2.88|3.01|2.31|2.38|2.42|2.42|2.50|2.62|2.80|2.93|3.06
2010-09-30|2.30|2.34|2.40|2.45|2.52|2.64|2.89|3.02|3.16|2.35|2.40|2.46|2.51|2.58|2.70|2.95|3.07|3.21
2010-08-31|2.31|2.40|2.43|2.48|2.55|2.65|2.91|3.03|3.17|2.37|2.47|2.49|2.55|2.61|2.72|2.97|3.08|3.21
2010-07-31|2.34|2.45|2.46|2.52|2.59|2.69|2.89|3.03|3.16|2.40|2.51|2.53|2.59|2.66|2.76|2.95|3.09|3.20
2010-06-30|2.28|2.33|2.36|2.49|2.56|2.67|2.87|3.01|3.10|2.34|2.39|2.42|2.55|2.63|2.74|2.93|3.06|3.14
2010-05-31|2.09|2.16|2.17|2.22|2.33|2.50|2.82|2.86|2.97|2.14|2.22|2.22|2.27|2.38|2.56|2.88|2.91|3.01
2010-04-30|2.02|2.08|2.08|2.09|2.24|2.39|2.69|2.77|2.87|2.07|2.13|2.13|2.14|2.29|2.44|2.74|2.82|2.91
2010-03-31|1.96|2.00|2.02|2.01|2.12|2.30|2.64|2.76|2.90|2.01|2.05|2.07|2.05|2.17|2.35|2.69|2.80|2.94
2010-02-28|1.98|2.05|2.02|2.01|2.11|2.27|2.64|2.78|2.93|2.03|2.10|2.06|2.06|2.16|2.32|2.69|2.83|2.97
2010-01-31|1.95|2.05|2.01|2.04|2.12|2.25|2.67|2.82|2.98|2.00|2.10|2.06|2.08|2.17|2.30|2.72|2.87|3.02
2009-12-31|1.83|1.85|1.86|1.88|1.98|2.08|2.48|2.69|2.88|1.87|1.89|1.90|1.93|2.02|2.12|2.53|2.73|2.92
2009-11-30|1.74|1.80|1.79|1.78|1.91|2.05|2.46|2.76|3.02|1.78|1.85|1.83|1.82|1.96|2.09|2.51|2.81|3.06
2009-10-31|1.54|1.66|1.68|1.75|1.87|2.03|2.51|2.82|3.09|1.58|1.70|1.71|1.79|1.91|2.08|2.56|2.87|3.13
2009-09-30|1.47|1.61|1.60|1.61|1.76|1.93|2.40|2.75|3.01|1.50|1.64|1.63|1.65|1.80|1.97|2.44|2.80|3.05
2009-08-31|1.51|1.63|1.61|1.61|1.75|1.88|2.28|2.53|2.72|1.54|1.66|1.64|1.65|1.79|1.92|2.33|2.58|2.76
2009-07-31|1.53|1.61|1.60|1.67|1.77|1.87|2.19|2.30|2.45|1.57|1.64|1.63|1.70|1.81|1.91|2.24|2.34|2.49
2009-06-30|1.75|1.87|1.87|1.88|1.96|2.10|2.31|2.46|2.57|1.79|1.92|1.91|1.92|2.00|2.15|2.35|2.51|2.61
2009-05-31|1.87|2.04|2.03|2.08|2.23|2.40|2.54|2.66|2.75|1.92|2.09|2.08|2.13|2.28|2.45|2.60|2.70|2.79
2009-04-30|2.52|2.66|2.65|2.66|2.74|2.87|2.84|2.82|2.87|2.59|2.74|2.72|2.73|2.81|2.95|2.90|2.87|2.91
2009-03-31|2.69|2.81|2.78|2.99|3.08|3.17|3.02|2.91|2.91|2.76|2.89|2.86|3.08|3.17|3.26|3.09|2.97|2.95
2009-02-28|3.03|3.26|3.25|3.41|3.40|3.48|3.22|3.01|2.97|3.12|3.36|3.35|3.51|3.49|3.58|3.30|3.07|3.01
2009-01-31|3.48|3.73|3.59|3.64|3.66|3.70|3.44|3.27|3.25|3.59|3.86|3.71|3.76|3.77|3.80|3.52|3.33|3.29
2008-12-31|4.76|4.68|4.60|4.43|4.62|4.64|4.19|3.99|3.92|4.94|4.86|4.77|4.59|4.78|4.79|4.30|4.07|3.97
2008-11-30|5.09|5.34|5.22|5.60|6.00|6.19|5.96|5.70|5.61|5.30|5.56|5.43|5.82|6.24|6.42|6.14|5.83|5.69
2008-10-31|6.72|6.87|6.85|7.30|7.00|6.92|6.93|6.70|6.69|7.05|7.21|7.19|7.66|7.31|7.21|7.15|6.85|6.79
2008-09-30|6.26|6.43|6.48|6.55|6.71|6.82|6.97|6.95|7.00|6.56|6.74|6.78|6.85|7.00|7.09|7.19|7.11|7.09
2008-08-31|6.11|6.09|6.14|6.16|6.34|6.53|6.81|6.82|6.81|6.39|6.37|6.42|6.43|6.60|6.78|7.02|6.97|6.91
2008-07-31|6.08|6.08|6.14|6.11|6.29|6.46|6.81|6.86|6.90|6.36|6.35|6.41|6.37|6.55|6.71|7.02|7.02|6.99
2008-06-30|5.99|6.05|6.12|6.09|6.25|6.41|6.71|6.80|6.86|6.26|6.33|6.39|6.35|6.51|6.66|6.92|6.96|6.96
2008-05-31|6.14|6.14|6.19|6.24|6.37|6.48|6.63|6.65|6.65|6.42|6.41|6.47|6.51|6.64|6.73|6.83|6.80|6.74
2008-04-30|5.97|5.98|6.09|6.17|6.24|6.30|6.41|6.40|6.38|6.24|6.25|6.36|6.43|6.50|6.54|6.60|6.54|6.47
2008-03-31|5.77|5.82|5.89|5.97|6.10|6.18|6.24|6.20|6.16|6.03|6.08|6.15|6.22|6.35|6.41|6.43|6.34|6.24
2008-02-29|5.70|5.63|5.65|5.68|5.81|5.91|5.95|5.90|5.86|5.95|5.87|5.89|5.92|6.04|6.13|6.12|6.02|5.94
2008-01-31|5.58|5.51|5.55|5.60|5.68|5.79|5.87|5.84|5.81|5.82|5.74|5.78|5.82|5.89|6.00|6.04|5.96|5.89
2007-12-31|5.54|5.55|5.77|5.86|5.90|5.96|6.01|5.95|5.93|5.78|5.79|6.01|6.10|6.13|6.19|6.19|6.08|6.02
2007-11-30|5.39|5.33|5.38|5.46|5.68|5.78|5.84|5.84|5.85|5.62|5.55|5.60|5.68|5.90|5.99|6.01|5.97|5.93
2007-10-31|5.48|5.37|5.44|5.47|5.52|5.67|5.75|5.78|5.83|5.71|5.60|5.67|5.69|5.73|5.87|5.92|5.91|5.91
2007-09-30|5.15|5.07|5.17|5.27|5.40|5.51|5.64|5.70|5.73|5.36|5.28|5.37|5.47|5.60|5.70|5.80|5.82|5.81
2007-08-31|4.99|4.90|4.96|5.01|5.09|5.18|5.36|5.50|5.62|5.19|5.10|5.15|5.20|5.27|5.36|5.51|5.62|5.70
2007-07-31|4.85|4.73|4.75|4.76|4.81|4.89|5.11|5.30|5.47|5.04|4.90|4.93|4.94|4.97|5.05|5.25|5.41|5.55
2007-06-30|4.60|4.57|4.62|4.67|4.70|4.75|4.94|5.14|5.31|4.78|4.74|4.79|4.84|4.87|4.91|5.07|5.24|5.38
2007-05-31|4.37|4.31|4.36|4.41|4.51|4.60|4.79|4.98|5.12|4.53|4.46|4.51|4.57|4.66|4.74|4.91|5.08|5.19
2007-04-30|4.37|4.31|4.36|4.39|4.45|4.54|4.72|4.89|5.03|4.53|4.46|4.52|4.54|4.60|4.69|4.84|4.99|5.10
2007-03-31|4.27|4.18|4.27|4.31|4.36|4.43|4.59|4.74|4.88|4.43|4.33|4.42|4.46|4.50|4.57|4.71|4.84|4.94
2007-02-28|4.13|4.00|4.03|4.05|4.11|4.20|4.38|4.58|4.76|4.28|4.14|4.17|4.18|4.24|4.33|4.49|4.67|4.82
2007-01-31|3.92|3.85|3.89|3.87|3.89|3.98|4.17|4.38|4.57|4.05|3.98|4.02|4.00|4.00|4.09|4.27|4.47|4.64
2006-12-31|3.78|3.74|3.82|3.79|3.78|3.80|3.99|4.19|4.37|3.91|3.86|3.94|3.91|3.90|3.91|4.08|4.27|4.43
2006-11-30|3.62|3.50|3.54|3.55|3.59|3.62|3.79|3.96|4.13|3.74|3.61|3.65|3.66|3.69|3.72|3.88|4.04|4.18
2006-10-31|3.42|3.36|3.40|3.42|3.45|3.48|3.64|3.80|3.94|3.53|3.46|3.50|3.52|3.55|3.57|3.72|3.87|3.99
2006-09-30|3.32|3.19|3.24|3.24|3.30|3.37|3.50|3.65|3.78|3.43|3.29|3.34|3.34|3.39|3.47|3.58|3.72|3.84
2006-08-31|3.21|3.09|3.14|3.13|3.17|3.23|3.38|3.54|3.69|3.31|3.18|3.23|3.22|3.26|3.31|3.46|3.60|3.74
2006-07-31|3.09|2.94|2.97|2.96|3.04|3.09|3.26|3.41|3.56|3.19|3.02|3.06|3.04|3.13|3.17|3.33|3.47|3.61
2006-06-30|3.15|3.01|3.04|2.99|2.97|3.03|3.17|3.34|3.49|3.24|3.10|3.13|3.08|3.05|3.11|3.24|3.40|3.54
2006-05-31|2.96|2.84|2.88|2.86|2.90|2.94|3.06|3.20|3.34|3.04|2.92|2.96|2.94|2.98|3.02|3.12|3.25|3.38
2006-04-30|3.01|2.80|2.83|2.80|2.77|2.82|2.92|3.04|3.17|3.10|2.88|2.91|2.87|2.84|2.89|2.98|3.09|3.21
2006-03-31|2.65|2.57|2.63|2.65|2.67|2.72|2.82|2.94|3.07|2.72|2.64|2.71|2.72|2.74|2.78|2.88|2.99|3.11
2006-02-28|2.53|2.39|2.43|2.44|2.51|2.57|2.68|2.79|2.91|2.60|2.45|2.50|2.50|2.57|2.63|2.73|2.84|2.95
2006-01-31|2.55|2.43|2.45|2.44|2.46|2.52|2.65|2.79|2.93|2.62|2.49|2.51|2.50|2.52|2.58|2.71|2.84|2.97
2005-12-31|2.63|2.49|2.53|2.48|2.50|2.55|2.70|2.87|3.03|2.70|2.56|2.60|2.55|2.57|2.61|2.75|2.93|3.07
2005-11-30|2.62|2.47|2.50|2.48|2.50|2.54|2.66|2.82|2.98|2.69|2.53|2.56|2.55|2.56|2.60|2.72|2.87|3.02
2005-10-31|2.42|2.31|2.34|2.36|2.40|2.45|2.54|2.67|2.80|2.49|2.36|2.40|2.42|2.46|2.51|2.59|2.72|2.84
2005-09-30|2.31|2.18|2.23|2.24|2.29|2.35|2.43|2.53|2.64|2.37|2.23|2.28|2.29|2.34|2.41|2.48|2.58|2.67
2005-08-31|2.24|2.16|2.19|2.16|2.19|2.25|2.36|2.49|2.60|2.29|2.22|2.25|2.21|2.24|2.30|2.41|2.53|2.63
2005-07-31|2.29|2.19|2.22|2.18|2.19|2.22|2.32|2.41|2.50|2.35|2.24|2.27|2.23|2.24|2.27|2.37|2.45|2.53
2005-06-30|2.11|2.05|2.08|2.09|2.11|2.15|2.27|2.39|2.48|2.16|2.10|2.13|2.14|2.16|2.20|2.32|2.43|2.52
2005-05-31|2.08|2.00|2.03|1.99|2.04|2.08|2.21|2.35|2.47|2.14|2.04|2.07|2.04|2.08|2.13|2.26|2.39|2.50
2005-04-30|2.13|2.03|2.07|2.01|2.02|2.05|2.17|2.32|2.46|2.19|2.08|2.12|2.06|2.06|2.10|2.22|2.36|2.49
2005-03-31|2.06|1.93|1.97|1.96|1.99|2.02|2.15|2.28|2.42|2.11|1.98|2.01|2.00|2.03|2.06|2.19|2.31|2.45
2005-02-28|2.01|1.88|1.89|1.89|1.90|1.92|1.98|2.08|2.18|2.05|1.92|1.94|1.93|1.94|1.96|2.01|2.11|2.21
2005-01-31|2.02|1.93|1.95|1.92|1.93|1.96|2.02|2.11|2.21|2.07|1.97|2.00|1.96|1.98|2.00|2.06|2.14|2.24
2004-12-31|2.06|1.99|2.01|1.99|1.98|1.99|2.02|2.08|2.16|2.11|2.04|2.06|2.04|2.03|2.03|2.05|2.12|2.19
2004-11-30|2.07|1.99|2.02|1.99|1.99|1.99|2.00|2.05|2.12|2.12|2.04|2.06|2.04|2.04|2.04|2.04|2.08|2.15
2004-10-31|2.11|1.99|2.00|2.00|1.99|2.00|2.01|2.06|2.14|2.16|2.04|2.05|2.05|2.04|2.04|2.05|2.09|2.17
2004-09-30|2.07|1.99|2.01|1.97|1.96|1.96|1.97|2.02|2.10|2.12|2.03|2.05|2.02|2.00|2.00|2.01|2.06|2.13
2004-08-31|2.14|2.02|2.04|2.00|2.01|2.02|2.05|2.11|2.22|2.19|2.06|2.09|2.05|2.05|2.06|2.09|2.15|2.25
2004-07-31|2.15|2.05|2.07|2.03|2.02|2.02|2.05|2.11|2.22|2.21|2.10|2.12|2.07|2.06|2.06|2.09|2.14|2.25
2004-06-30|2.19|2.06|2.08|2.03|2.02|2.03|2.08|2.20|2.37|2.24|2.10|2.13|2.07|2.06|2.07|2.12|2.24|2.41
2004-05-31|2.14|2.03|2.05|2.01|1.99|1.99|2.03|2.14|2.30|2.19|2.08|2.10|2.05|2.03|2.03|2.07|2.18|2.33
2004-04-30|2.16|2.02|2.03|2.00|1.97|1.97|1.99|2.07|2.20|2.22|2.07|2.08|2.05|2.01|2.01|2.02|2.11|2.23
2004-03-31|2.14|1.97|1.97|1.93|1.87|1.84|1.80|1.84|1.92|2.19|2.02|2.01|1.97|1.92|1.88|1.84|1.87|1.94
2004-02-29|2.34|2.22|2.22|2.15|2.06|2.01|1.95|1.97|2.06|2.40|2.27|2.28|2.20|2.11|2.05|1.98|2.01|2.09
2004-01-31|2.52|2.39|2.39|2.32|2.28|2.26|2.22|2.26|2.35|2.59|2.46|2.45|2.38|2.34|2.31|2.26|2.30|2.38
2003-12-31|2.84|2.72|2.75|2.77|2.67|2.64|2.61|2.67|2.77|2.92|2.79|2.82|2.84|2.74|2.71|2.66|2.71|2.81
2003-11-30|2.87|2.79|2.82|2.83|2.92|2.89|2.90|2.97|3.09|2.95|2.87|2.90|2.91|3.00|2.97|2.96|3.02|3.13
2003-10-31|3.02|2.89|2.88|2.84|2.83|2.86|2.88|2.95|3.08|3.11|2.97|2.96|2.92|2.91|2.93|2.94|3.00|3.12
2003-09-30|3.11|3.00|2.98|2.90|2.83|2.81|2.81|2.88|3.01|3.21|3.09|3.06|2.98|2.90|2.88|2.87|2.93|3.05
2003-08-31|3.71|3.49|3.42|3.31|3.19|3.14|3.10|3.14|3.24|3.83|3.60|3.52|3.41|3.28|3.22|3.16|3.19|3.29
2003-07-31|4.25|4.20|4.19|3.98|3.65|3.45|3.24|3.19|3.24|4.40|4.34|4.33|4.11|3.76|3.55|3.31|3.25|3.29
2003-06-30|5.07|4.81|4.70|4.47|4.26|4.04|3.69|3.57|3.57|5.28|4.99|4.88|4.63|4.40|4.16|3.78|3.64|3.62
2003-05-31|5.35|5.22|5.23|5.17|5.01|4.92|4.63|4.52|4.47|5.57|5.44|5.44|5.37|5.19|5.08|4.75|4.61|4.53
2003-04-30|5.78|5.60|5.56|5.44|5.34|5.26|5.08|5.00|4.98|6.04|5.84|5.80|5.66|5.54|5.44|5.22|5.10|5.05
2003-03-31|5.78|5.65|5.65|5.65|5.57|5.49|5.33|5.23|5.20|6.04|5.89|5.89|5.88|5.78|5.68|5.47|5.34|5.27
2003-02-28|6.19|6.09|6.05|5.94|5.78|5.69|5.48|5.35|5.29|6.48|6.37|6.31|6.19|6.01|5.90|5.64|5.46|5.37
2003-01-31|6.59|6.39|6.35|6.22|6.09|5.99|5.77|5.66|5.63|6.91|6.69|6.64|6.50|6.34|6.21|5.93|5.78|5.71
2002-12-31|7.01|6.94|6.96|6.95|6.76|6.62|6.34|6.19|6.14|7.37|7.28|7.30|7.28|7.05|6.89|6.53|6.32|6.22
2002-11-30|7.21|7.13|7.13|7.12|7.11|7.09|6.92|6.76|6.68|7.59|7.49|7.49|7.46|7.43|7.38|7.14|6.92|6.77
2002-10-31|7.25|7.13|7.14|7.13|7.12|7.12|7.02|6.90|6.81|7.63|7.49|7.50|7.47|7.44|7.42|7.24|7.05|6.91
2002-09-30|7.21|7.09|7.09|7.11|7.13|7.15|7.13|7.06|6.97|7.58|7.45|7.44|7.45|7.45|7.45|7.36|7.22|7.07
2002-08-31|7.23|7.13|7.12|7.14|7.21|7.26|7.30|7.30|7.28|7.60|7.49|7.48|7.49|7.53|7.56|7.54|7.47|7.38
2002-07-31|7.19|7.14|7.16|7.18|7.21|7.25|7.34|7.38|7.39|7.56|7.51|7.52|7.53|7.54|7.56|7.58|7.56|7.50
2002-06-30|6.85|6.80|6.81|6.88|7.03|7.12|7.28|7.40|7.49|7.19|7.13|7.14|7.21|7.34|7.42|7.51|7.58|7.60
2002-05-31|6.78|6.71|6.73|6.72|6.80|6.90|7.07|7.21|7.31|7.12|7.03|7.05|7.03|7.10|7.18|7.29|7.38|7.41
2002-04-30|6.83|6.72|6.73|6.70|6.73|6.77|6.84|6.96|7.04|7.17|7.05|7.05|7.01|7.02|7.04|7.06|7.12|7.14
2002-03-31|6.74|6.64|6.67|6.68|6.70|6.72|6.76|6.81|6.89|7.08|6.96|6.99|6.98|6.99|6.99|6.97|6.97|6.99
2002-02-28|6.76|6.65|6.65|6.60|6.57|6.57|6.57|6.62|6.69|7.09|6.97|6.97|6.90|6.85|6.83|6.78|6.76|6.78
2002-01-31|6.70|6.58|6.57|6.49|6.40|6.32|6.22|6.21|6.24|7.03|6.89|6.88|6.79|6.67|6.56|6.40|6.34|6.32
2001-12-31|7.11|6.93|6.96|6.86|6.68|6.59|6.33|6.21|6.17|7.48|7.27|7.30|7.18|6.97|6.85|6.52|6.35|6.26
2001-11-30|7.15|7.09|7.11|7.09|7.00|6.90|6.64|6.50|6.42|7.52|7.45|7.46|7.43|7.31|7.18|6.84|6.64|6.51
2001-10-31|7.31|7.20|7.18|7.10|7.00|6.94|6.76|6.66|6.57|7.69|7.57|7.54|7.44|7.31|7.23|6.98|6.81|6.66
2001-09-30|7.30|7.12|7.14|7.14|7.13|7.14|7.09|7.03|6.97|7.68|7.48|7.49|7.48|7.45|7.44|7.32|7.19|7.07
2001-08-31|7.16|7.13|7.16|7.19|7.26|7.31|7.34|7.32|7.29|7.52|7.49|7.52|7.54|7.59|7.62|7.58|7.49|7.39
2001-07-31|7.30|7.28|7.30|7.29|7.32|7.37|7.43|7.46|7.49|7.68|7.66|7.67|7.65|7.66|7.68|7.67|7.64|7.59
2001-06-30|7.37|7.31|7.33|7.32|7.36|7.42|7.48|7.54|7.60|7.76|7.69|7.70|7.68|7.70|7.74|7.73|7.72|7.70
2001-05-31|7.36|7.30|7.35|7.38|7.42|7.45|7.44|7.46|7.47|7.75|7.68|7.73|7.74|7.76|7.77|7.69|7.63|7.57
2001-04-30|7.73|7.60|7.59|7.53|7.49|7.48|7.43|7.41|7.40|8.15|8.01|7.98|7.91|7.84|7.80|7.67|7.59|7.51
2001-03-31|7.34|7.31|7.35|7.34|7.36|7.39|7.37|7.36|7.36|7.73|7.69|7.72|7.70|7.70|7.71|7.61|7.53|7.46
2001-02-28|7.31|7.27|7.26|7.24|7.29|7.32|7.28|7.25|7.22|7.69|7.64|7.63|7.59|7.63|7.63|7.52|7.42|7.32
2001-01-31|7.37|7.37|7.39|7.39|7.39|7.41|7.34|7.27|7.19|7.75|7.75|7.77|7.76|7.73|7.73|7.58|7.44|7.29
2000-12-31|7.62|7.62|7.55|7.49|7.42|7.42|7.40|7.33|7.27|8.03|8.03|7.95|7.87|7.76|7.74|7.65|7.51|7.37
2000-11-30|7.32|7.28|7.29|7.31|7.38|7.43|7.45|7.48|7.51|7.70|7.65|7.65|7.67|7.72|7.75|7.70|7.66|7.62
2000-10-31|7.39|7.34|7.35|7.38|7.42|7.52|7.60|7.68|7.76|7.78|7.72|7.72|7.74|7.76|7.85|7.86|7.87|7.87
2000-09-30|7.08|7.06|7.08|7.11|7.20|7.33|7.48|7.57|7.66|7.44|7.41|7.43|7.46|7.53|7.64|7.73|7.75|7.77
2000-08-31|6.87|6.88|6.92|6.92|7.00|7.12|7.28|7.39|7.48|7.21|7.22|7.26|7.24|7.31|7.41|7.52|7.56|7.58
2000-07-31|6.55|6.50|6.55|6.59|6.75|6.91|7.17|7.34|7.47|6.87|6.81|6.85|6.89|7.04|7.19|7.40|7.51|7.57
2000-06-30|6.45|6.50|6.51|6.54|6.62|6.72|6.91|7.07|7.19|6.76|6.81|6.82|6.83|6.90|6.99|7.13|7.24|7.29
2000-05-31|6.20|6.22|6.23|6.29|6.39|6.50|6.66|6.83|6.98|6.49|6.50|6.51|6.57|6.65|6.76|6.86|6.98|7.07
2000-04-30|6.11|6.09|6.08|6.07|6.12|6.23|6.37|6.57|6.69|6.39|6.36|6.35|6.34|6.37|6.47|6.56|6.72|6.79
2000-03-31|5.87|5.89|5.91|5.86|5.91|6.00|6.15|6.32|6.48|6.13|6.15|6.16|6.11|6.14|6.23|6.33|6.46|6.57
2000-02-29|5.92|5.89|5.90|5.81|5.83|5.89|6.00|6.12|6.27|6.19|6.15|6.15|6.05|6.06|6.11|6.18|6.26|6.36
2000-01-31|5.84|5.80|5.82|5.79|5.79|5.88|5.93|6.00|6.11|6.10|6.05|6.07|6.03|6.02|6.09|6.10|6.13|6.20
1999-12-31|5.92|5.90|5.96|6.06|5.98|5.97|5.95|5.97|6.04|6.19|6.16|6.22|6.32|6.22|6.19|6.12|6.10|6.12
1999-11-30|5.82|5.81|5.85|5.79|6.24|6.15|6.06|6.03|6.00|6.08|6.06|6.11|6.03|6.49|6.39|6.24|6.16|6.08
1999-10-31|5.92|5.88|5.87|5.82|5.93|6.37|6.23|6.17|6.12|6.19|6.14|6.13|6.07|6.16|6.62|6.41|6.30|6.20
1999-09-30|6.34|6.24|6.20|6.02|5.94|5.97|6.12|6.01|5.98|6.64|6.52|6.48|6.27|6.18|6.19|6.30|6.14|6.07
1999-08-31|6.56|6.54|6.52|6.33|6.20|6.09|6.17|6.08|6.07|6.88|6.85|6.82|6.61|6.45|6.32|6.35|6.21|6.16
1999-07-31|6.63|6.58|6.57|6.46|6.38|6.35|6.29|6.16|6.07|6.95|6.90|6.88|6.75|6.65|6.60|6.48|6.30|6.15
1999-06-30|6.99|6.91|6.89|6.73|6.58|6.48|6.23|6.07|5.97|7.35|7.25|7.22|7.04|6.86|6.73|6.41|6.20|6.05
